node_id,name,jurisdiction,company_type,address,incorporation_date,inactivation_date,dorm_date,status,struck_off_date,country_codes,sourceID,valid_until,term,origin,valid_until_year,incorporation_date_form,incorporation_year,inactivation_date_form,inactivation_year,dorm_date_form,dorm_date_year,struck_off_date_form,struck_off_date_year,avg_officers,years_operative,tax_haven,avg_colombians,name_2,type,subtype,clean_name,clean_name2,match_words,cartel,index
10211464,TCC INVERSIONES S.A.,PMA,NA,"CONTEXTO LEGAL CALLE 11B, NO. 41 - 53  LOMA LALINDE MEDELLIN COLOMBIA",10-FEB-2015,NA,NA,Active,NA,COL,Panama Papers,2015,TRUJILLO,Officer,2015-12-31,2015-02-09T23:00:00Z,2015,NA,NA,NA,NA,NA,NA,1.364421158995868,-1.046198537002665,1,-0.1625561491524927,TCC INVERSIONES S.A.,B2BC,Security Services,INVERSIONES,INVERSIONES,INVERSIONES,SINALOA CARTEL ,1
85012089,BLACKMORE INVESTMENTS A.V.V.,AW,NA,NA,02-SEP-1991,NA,NA,NA,20-JAN-2006,NA,Paradise Papers - Aruba corporate registry,2016,OJEDA,Officer,2016-12-31,1991-09-01T22:00:00Z,1991,NA,NA,NA,NA,2006-01-19T23:00:00Z,2006,-0.013293751559125277,1.4411219755691775,1,-0.1625561491524927,BLACKMORE INVESTMENTS A.V.V.,B2BC,Residential/Commercial,BLACKMORE INVESTMENTS,BLACKMORE INVESTMENTS,BLACKMORE INVESTMENTS,North Valle Drug Cartel,280
10158090,MYC INVESTMENTS S.A.,PMA,NA,MOSSACK FONSECA & CO. (PERU) CORP. SAFFREY SQUARE SUITE 205; BANK LANE P. O. BOX N-8188 NASSAU; BAHAMAS **S.I.**,07-APR-2011,NA,NA,Active,NA,BHS,Panama Papers,2015,LINARES,Officer,2015-12-31,2011-04-06T22:00:00Z,2011,NA,NA,NA,NA,NA,NA,-0.20665724777737,-0.6482272549911702,1,-0.1625561491524927,MYC INVESTMENTS S.A.,B2BC,Financial Services,INVESTMENTS,INVESTMENTS,INVESTMENTS,North Valle Drug Cartel,345
10122716,P76 INVESTMENTS INC.,PMA,NA,BURITICA ABOGADOS CONSULTORES LTDA. CALLE 70; NO. 7 - 60; OFICINA 302 BOGOTA COLOMBIA,31-MAR-2010,16-JUL-2013,NA,Defaulted,15-JUL-2012,COL,Panama Papers,2015,GRIMBERG,Officer,2015-12-31,2010-03-30T22:00:00Z,2010,2013-07-15T22:00:00Z,2013,NA,NA,2012-07-14T22:00:00Z,2012,-0.20665724777737,-0.7477200754940438,1,-0.1625561491524927,P76 INVESTMENTS INC.,B2BC,Residential/Commercial,INVESTMENTS,INVESTMENTS,INVESTMENTS,North Valle Drug Cartel,345
82008629,RTS Trading Ltd.,BM,NA,NA,04-JUN-2008,NA,NA,NA,NA,BMU,Paradise Papers - Appleby,2014,PACHECO,Officer,2014-12-31,2008-06-03T22:00:00Z,2008,NA,NA,NA,NA,NA,NA,-0.8350886104866653,-0.4492416139854228,1,-0.1625561491524927,RTS Trading Ltd.,B2B,Wholesale  Dealer,Trading,Trading,Trading,Cali Cartel,156
101721059,"MWM INVESTMENTS, LTD.",BRB,NA,NA,05-NOV-2002,NA,NA,NA,NA,BRB,Paradise Papers - Barbados corporate registry,2016,JACOME,Officer,2016-12-31,2002-11-04T23:00:00Z,2002,NA,NA,NA,NA,NA,NA,1.0502054776412204,0.3467009500375668,1,-0.1625561491524927,"MWM INVESTMENTS, LTD.",B2BC,Residential/Commercial,INVESTMENTS,INVESTMENTS,INVESTMENTS,North Valle Drug Cartel,345
10021303,IQ INVESTMENTS INC.,SEY,NA,HELENE MATHIEU  LEGAL CONSULTANTS OFFICE 2103; ONTARIO TOWER A'AMAL STREET BUSINESS BAY (OPPOSITE THE OBEROI HOTEL) DUBAI; U.A.E.,03-JUL-2008,13-JUN-2012,NA,Dissolved,31-DEC-2012,ARE,Panama Papers,2015,HANSA,Officer,2015-12-31,2008-07-02T22:00:00Z,2008,2012-06-12T22:00:00Z,2012,NA,NA,2012-12-30T23:00:00Z,2012,0.10755843357727764,-0.6482272549911702,1,-0.1625561491524927,IQ INVESTMENTS INC.,B2BC,Residential/Commercial,INVESTMENTS,INVESTMENTS,INVESTMENTS,North Valle Drug Cartel,345
85000182,JOYERIA VAN EER,AW,,,26-OCT-1959,,,,,,Paradise Papers - Aruba corporate registry,2016,JOYERIA,Entity,2016-12-31,1959-10-25T23:00:00Z,1959,NA,NA,NA,NA,NA,NA,-0.5317079526270054,4.624892231661136,1,-0.1625561491524927,JOYERIA VAN EER,B2BC,Food,JOYERIA,JOYERIA,JOYERIA,LOS URABEN_OS/CLAN USUGA ,66
85016228,INVERSIONES PLATA AVV,AW,,,01-DEC-1993,,,,29-DEC-2006,,Paradise Papers - Aruba corporate registry,2016,PLATA,Entity,2016-12-31,1993-11-30T23:00:00Z,1993,NA,NA,NA,NA,2006-12-28T23:00:00Z,2006,NA,1.24213633456343,1,NA,INVERSIONES PLATA AVV,B2BC,Entertainment Services,INVERSIONES PLATA,INVERSIONES PLATA,INVERSIONES PLATA,,80
10172746,SORBELIA INTERNATIONAL S.A.,PMA,NA,ECHAVARRIA ABOGADOS CALLE 3 SUR NO 43 A 52; OFICINA 1005; TORRE ULTRABURSÁTILES; 43 AVENIDA; MEDELLIN COLOMBIA,20-JUL-2005,NA,NA,Active,NA,COL,Panama Papers,2015,LONDOÑO,Officer,2015-12-31,2005-07-19T22:00:00Z,2005,NA,NA,NA,NA,NA,NA,-0.3209174955426964,-0.05127033197392802,1,-0.1625561491524927,SORBELIA INTERNATIONAL S.A.,B2BC,Referral Services,SORBELIA INTERNATIONAL,NA,NA,NA,NA
85039691,JARAMILLO & SANCHEZ CONSTRUCTION N.V.,AW,NA,NA,13-NOV-2008,NA,NA,NA,NA,NA,Paradise Papers - Aruba corporate registry,2016,BUITRAGO,Officer,2016-12-31,2008-11-12T23:00:00Z,2008,NA,NA,NA,NA,NA,NA,-0.17174439429352023,-0.2502559729796754,1,-0.1625561491524927,JARAMILLO & SANCHEZ CONSTRUCTION N.V.,B2BC,Contractor,JARAMILLO SANCHEZ CONSTRUCTION,NA,NA,NA,NA
10211464,TCC INVERSIONES S.A.,PMA,NA,"CONTEXTO LEGAL CALLE 11B, NO. 41 - 53  LOMA LALINDE MEDELLIN COLOMBIA",10-FEB-2015,NA,NA,Active,NA,COL,Panama Papers,2015,TRUJILLO,Officer,2015-12-31,2015-02-09T23:00:00Z,2015,NA,NA,NA,NA,NA,NA,1.364421158995868,-1.046198537002665,1,-0.1625561491524927,TCC INVERSIONES S.A.,B2BC,Security Services,INVERSIONES,NA,NA,NA,NA
10197061,KEYMERE CORP.,PMA,NA,"BAKER & MCKENZIE S.A.S AVE. 82 NO. 10-62, PISO 6 BOGOTA COLOMBIA",24-OCT-2008,NA,NA,Active,NA,COL,Panama Papers,2015,TRUJILLO,Officer,2015-12-31,2008-10-23T22:00:00Z,2008,NA,NA,NA,NA,NA,NA,0.18611235391593955,-0.3497487934825491,1,-0.1625561491524927,KEYMERE CORP.,B2BC,Dealer,KEYMERE CORP,NA,NA,NA,NA
10207880,ROYCE INVESTMENT GROUP CORP.,BVI,NA,MP VAZQUEZ & ASOCIADOS ÁREA BANCARIA; TORRE ADVANCED 099 PISO 4; OFICINA B APARTADO POSTAL 0819 - 00468 PANAMA; REP. DE PANAMA,05-JUL-2011,04-MAY-2015,NA,Defaulted,30-APR-2015,PAN,Panama Papers,2015,TRUJILLO,Officer,2015-12-31,2011-07-04T22:00:00Z,2011,2015-05-03T22:00:00Z,2015,NA,NA,2015-04-29T22:00:00Z,2015,0.10755843357727764,-0.6482272549911702,1,4.86662109825918,ROYCE INVESTMENT GROUP CORP.,B2BC,Residential/Commercial,ROYCE INVESTMENT GROUP CORP,NA,NA,NA,NA
82006039,SAGC PIMENTON LIMITED,BM,NA,NA,15-OCT-2003,NA,NA,NA,NA,BMU;USA,Paradise Papers - Appleby,2014,TRUJILLO,Officer,2014-12-31,2003-10-14T22:00:00Z,2003,NA,NA,NA,NA,NA,NA,1.6524522002376285,0.04822248852894567,1,-0.1625561491524927,SAGC PIMENTON LIMITED,B2BC,Dealer,SAGC PIMENTON LIMITED,NA,NA,NA,NA
82020670,EEB ENERGY Re Ltd.,BM,NA,NA,07-JAN-2013,NA,NA,NA,NA,BMU,Paradise Papers - Appleby,2014,TRUJILLO,Officer,2014-12-31,2013-01-06T23:00:00Z,2013,NA,NA,NA,NA,NA,NA,1.521528999673192,-0.9467057164997912,1,7.381209721965015,EEB ENERGY Re Ltd.,B2BC,Electrical Contractor,ENERGY,NA,NA,NA,NA
10167452,"PENLAND INTERNATIONAL GROUP,  S. de R.L.",PMA,NA,"CONTEXTO LEGAL CALLE 11B, NO. 41 - 53  LOMA LALINDE MEDELLIN COLOMBIA",12-SEP-2014,NA,NA,Active,NA,COL,Panama Papers,2015,HENAO,Officer,2015-12-31,2014-09-11T22:00:00Z,2014,NA,NA,NA,NA,NA,NA,-0.20665724777737,-0.9467057164997912,1,-0.1625561491524927,"PENLAND INTERNATIONAL GROUP,  S. de R.L.",B2B,Wholesale  Dealer,PENLAND INTERNATIONAL GROUP,NA,NA,NA,NA
82001459,CARIVEN INVESTMENT LIMITED,BM,NA,NA,16-NOV-1992,NA,NA,NA,NA,BMU;IRL;MCO,Paradise Papers - Appleby,2014,HENAO,Officer,2014-12-31,1992-11-15T23:00:00Z,1992,NA,NA,NA,NA,NA,NA,1.924544764888936,1.1426435140605564,1,-0.1625561491524927,CARIVEN INVESTMENT LIMITED,B2BC,Residential/Commercial,CARIVEN INVESTMENT LIMITED,NA,NA,NA,NA
85047494,ANIMAL HEALTH VETERINARY HOSPITAL VBA - ANIMAL HEALTH VETERINARY HOSPITAL,AW,NA,NA,12-DEC-2012,NA,NA,NA,NA,NA,Paradise Papers - Aruba corporate registry,2016,HENAO,Officer,2016-12-31,2012-12-11T23:00:00Z,2012,NA,NA,NA,NA,NA,NA,-0.332343520319229,-0.6482272549911702,1,-0.1625561491524927,ANIMAL HEALTH VETERINARY HOSPITAL VBA - ANIMAL HEALTH VETERINARY HOSPITAL,B2C,Animal Services,ANIMAL HEALTH VETERINARY HOSPITAL ANIMAL HEALTH VETERINARY HOSPITAL,NA,NA,NA,NA
